ID,CLASSIFIED,TYPE
HTTPCLIENT-569,BUG,BUG
HTTPCLIENT-386,BUG,BUG
HTTPCLIENT-302,BUG,BUG
HTTPCLIENT-104,IMPROVEMENT,BUG
HTTPCLIENT-85,BUG,BUG
HTTPCLIENT-196,BUG,BUG
HTTPCLIENT-697,IMPROVEMENT,BUG
HTTPCLIENT-477,RFE,BUG
HTTPCLIENT-1054,IMPROVEMENT,IMPROVEMENT
HTTPCLIENT-1030,RFE,RFE
HTTPCLIENT-553,DOCUMENTATION,BUG
HTTPCLIENT-30,RFE,BUG
HTTPCLIENT-452,BUG,BUG
HTTPCLIENT-824,TASK,TASK
HTTPCLIENT-286,BUG,IMPROVEMENT
HTTPCLIENT-323,RFE,IMPROVEMENT
HTTPCLIENT-960,BUG,BUG
HTTPCLIENT-813,BUG,BUG
HTTPCLIENT-71,RFE,BUG
HTTPCLIENT-530,BUG,BUG
HTTPCLIENT-317,RFE,IMPROVEMENT
HTTPCLIENT-852,BUG,BUG
HTTPCLIENT-667,RFE,IMPROVEMENT
HTTPCLIENT-501,BUG,BUG
HTTPCLIENT-609,IMPROVEMENT,IMPROVEMENT
HTTPCLIENT-926,RFE,RFE
HTTPCLIENT-46,RFE,IMPROVEMENT
HTTPCLIENT-1027,DOCUMENTATION,IMPROVEMENT
HTTPCLIENT-965,BUG,BUG
HTTPCLIENT-404,BUG,BUG
HTTPCLIENT-384,IMPROVEMENT,BUG
HTTPCLIENT-972,RFE,IMPROVEMENT
HTTPCLIENT-1026,TASK,BUG
HTTPCLIENT-165,BUG,BUG
HTTPCLIENT-440,BUG,BUG
HTTPCLIENT-510,RFE,IMPROVEMENT
HTTPCLIENT-985,BUG,BUG
HTTPCLIENT-1034,DOCUMENTATION,IMPROVEMENT
HTTPCLIENT-163,BUG,BUG
HTTPCLIENT-574,DESIGN_DEFECT,BUG
HTTPCLIENT-705,BUG,BUG
HTTPCLIENT-738,REFACTORING,BUG
HTTPCLIENT-99,BUG,BUG
HTTPCLIENT-1142,BUG,BUG
HTTPCLIENT-1097,SPEC,BUG
HTTPCLIENT-552,RFE,IMPROVEMENT
HTTPCLIENT-758,DESIGN_DEFECT,BUG
HTTPCLIENT-26,RFE,IMPROVEMENT
HTTPCLIENT-1100,BUG,BUG
HTTPCLIENT-675,BUG,BUG
HTTPCLIENT-614,RFE,IMPROVEMENT
HTTPCLIENT-713,CLEANUP,
HTTPCLIENT-298,DOCUMENTATION,IMPROVEMENT
HTTPCLIENT-494,IMPROVEMENT,BUG
HTTPCLIENT-806,BUG,BUG
HTTPCLIENT-1177,BUG,BUG
HTTPCLIENT-506,BUG,BUG
HTTPCLIENT-1182,RFE,RFE
HTTPCLIENT-444,BUG,BUG
HTTPCLIENT-657,TEST,BUG
HTTPCLIENT-41,RFE,IMPROVEMENT
HTTPCLIENT-1057,DOCUMENTATION,IMPROVEMENT
HTTPCLIENT-998,IMPROVEMENT,IMPROVEMENT
HTTPCLIENT-869,OTHER,BUG
HTTPCLIENT-772,DOCUMENTATION,BUG
HTTPCLIENT-526,IMPROVEMENT,BUG
HTTPCLIENT-342,DOCUMENTATION,BUG
HTTPCLIENT-261,BUG,BUG
HTTPCLIENT-1066,BACKPORT,BUG
HTTPCLIENT-769,BUG,BUG
HTTPCLIENT-1016,RFE,IMPROVEMENT
HTTPCLIENT-689,RFE,IMPROVEMENT
HTTPCLIENT-903,IMPROVEMENT,IMPROVEMENT
HTTPCLIENT-711,BUG,BUG
HTTPCLIENT-659,IMPROVEMENT,IMPROVEMENT
HTTPCLIENT-944,BUG,BUG
HTTPCLIENT-1158,IMPROVEMENT,
HTTPCLIENT-227,BUG,BUG
HTTPCLIENT-729,REFACTORING,IMPROVEMENT
HTTPCLIENT-914,IMPROVEMENT,IMPROVEMENT
HTTPCLIENT-399,RFE,BUG
HTTPCLIENT-390,BUG,BUG
HTTPCLIENT-674,IMPROVEMENT,IMPROVEMENT
HTTPCLIENT-413,BUG,BUG
HTTPCLIENT-672,TASK,TASK
HTTPCLIENT-505,UNKNOWN,BUG
HTTPCLIENT-464,BUG,BUG
HTTPCLIENT-1139,BUG,BUG
HTTPCLIENT-243,RFE,BUG
HTTPCLIENT-595,BUILD_SYSTEM,IMPROVEMENT
HTTPCLIENT-822,IMPROVEMENT,BUG
HTTPCLIENT-5,BUG,BUG
HTTPCLIENT-478,BUG,BUG
HTTPCLIENT-107,BUG,BUG
HTTPCLIENT-280,BUG,BUG
HTTPCLIENT-347,IMPROVEMENT,BUG
HTTPCLIENT-755,BUG,BUG
HTTPCLIENT-1154,RFE,IMPROVEMENT
HTTPCLIENT-582,RFE,IMPROVEMENT
HTTPCLIENT-653,IMPROVEMENT,IMPROVEMENT
HTTPCLIENT-166,IMPROVEMENT,BUG
HTTPCLIENT-484,REFACTORING,IMPROVEMENT
HTTPCLIENT-226,BUG,BUG
HTTPCLIENT-775,OTHER,BUG
HTTPCLIENT-48,RFE,IMPROVEMENT
HTTPCLIENT-245,RFE,RFE
HTTPCLIENT-815,DOCUMENTATION,IMPROVEMENT
